mode: atomic
github.com/itsiqbal/sun-cli/main.go:8.13,10.2 1 0
github.com/itsiqbal/sun-cli/cmd/root.go:34.16,36.16 2 0
github.com/itsiqbal/sun-cli/cmd/root.go:36.16,38.3 1 0
github.com/itsiqbal/sun-cli/cmd/root.go:41.29,47.2 5 0
github.com/itsiqbal/sun-cli/cmd/root.go:49.13,60.2 2 0
github.com/itsiqbal/sun-cli/cmd/info/info.go:15.47,17.3 1 0
github.com/itsiqbal/sun-cli/cmd/info/info.go:20.13,31.2 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:55.47,59.17 2 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:59.17,60.14 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:63.3,63.28 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:63.28,64.41 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:67.3,69.17 2 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:69.17,70.14 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:73.3,76.18 3 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:76.18,77.14 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:80.3,84.29 3 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:84.29,87.31 2 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:87.31,88.13 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:91.4,99.29 2 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:99.29,101.5 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:101.9,103.5 1 0
github.com/itsiqbal/sun-cli/cmd/info/weather.go:108.13,121.2 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:78.13,88.16 7 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:88.16,91.3 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:93.2,97.53 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:97.53,100.3 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:103.2,103.37 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:103.37,107.3 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:111.25,115.55 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:115.55,119.3 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:122.2,123.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:123.16,125.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:128.2,128.54 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:128.54,130.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:132.2,132.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:136.48,138.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:138.16,140.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:142.2,142.55 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:142.55,144.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:146.2,146.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:150.32,182.2 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:185.61,187.14 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:187.14,189.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:192.2,192.16 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:192.16,194.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:197.2,200.19 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:200.19,202.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:203.2,203.19 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:203.19,205.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:206.2,206.19 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:206.19,208.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:211.2,212.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:212.16,214.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:217.2,218.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:218.16,220.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:223.2,224.16 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:224.16,226.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:229.2,232.41 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:232.41,234.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:237.2,239.12 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:243.53,244.18 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:244.18,247.21 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:247.21,249.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:250.3,250.22 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:254.2,257.36 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:257.36,259.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:260.2,273.16 4 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:273.16,275.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:277.2,277.39 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:281.73,282.18 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:282.18,284.46 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:284.46,287.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:288.3,288.21 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:292.2,305.16 4 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:305.16,307.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:309.2,309.20 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:313.53,314.18 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:314.18,317.21 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:317.21,319.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:320.3,320.22 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:324.2,327.36 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:327.36,329.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:330.2,344.16 4 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:344.16,346.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:348.2,348.39 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:352.70,357.33 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:357.33,359.3 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:361.2,361.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:365.45,367.32 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:367.32,368.39 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:368.39,370.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:372.2,372.14 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:376.36,379.22 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:380.16,381.34 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:382.15,383.38 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:384.17,385.69 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:386.10,387.62 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:390.2,390.36 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:390.36,394.3 3 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:396.2,396.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:400.50,402.33 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:402.33,403.73 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:403.73,405.4 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:407.2,407.12 1 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:410.50,412.33 2 0
github.com/itsiqbal/sun-cli/cmd/gcp/gcp.go:412.33,413.73 1 0
